auction_id,market_id,resource_id,market_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank
3c4a64bc7543c5af5d79e7803a4f35,27735690,Feeder_2_capacity,1664141400.0,60.03523498566843,4.379006832534291,seller,9eac7740cc4c52aab156f0d1892d2e,5.71463135720895,393
9f2db504f144f386402c4819eb70d1,5547138,Feeder_1_storage,1664141400.0,3.7366013223577355,50.306540471036335,buyer,99767f95e7449492706b60ea0244fb,4.206072266162093,600
2c098f823b4ab48f9229e3b29e8f4c,27735690,Feeder_1_capacity,1664141400.0,57.57216808970658,3.9807815655060583,seller,debb05a32b43559807e22c99d8d0be,5.779695327965007,73
286ee088874fcb9869bddde9d9d820,27735691,Feeder_4_capacity,1664141460.0,49.754125801318565,4.72678274912711,seller,a70ba1b868466dafdae8838dff2a54,6.409039025421059,862
17081d706843728b25b5b50cddbedf,27735691,Feeder_3_capacity,1664141460.0,46.12041282521427,4.438686367306282,buyer,5b9baad8d84472ba96df81759a157d,3.0484587097561135,578
2bce36c69245828fd784f15f616f36,27735691,Feeder_2_capacity,1664141460.0,53.2809524212878,4.250940964590953,buyer,c343c3077c439e93ad57c0be252e63,6.404401188698975,464
ab62c5a7e148efb0de7229dcee9ff7,27735691,Feeder_1_capacity,1664141460.0,56.755588689433225,6.766061090447103,seller,741daf9dfa4280b98c6fec21830ff5,5.107523533416001,380
c3657294264ded84e0486786b772d0,27735692,Feeder_4_capacity,1664141520.0,33.61673922572838,6.885456201733168,buyer,c45c8aaf5a4dcc9eba33bdeb5c73dd,4.947850473282479,358
b5d48674ce4be0911339ed0044c99c,27735692,Feeder_3_capacity,1664141520.0,60.68993789163511,5.188621624895958,seller,dd8ce9305045dd99d836110d86ae13,4.920037858957362,0
2546ba65a44f9fb9c2025c1a7e1d33,27735692,Feeder_2_capacity,1664141520.0,48.03580985561175,4.522554381555193,seller,e1d22832b144758c9ac781d183c349,4.18914583674701,971
f0de1ab33b462baa828794d98e88e4,27735692,Feeder_1_capacity,1664141520.0,56.05389841328783,4.240922636624852,buyer,a1eab5fa9a4ac090d50fa90ef5cb16,6.439715156615736,678
0fe8df7edc4a4ab6847823cb7b5167,27735693,Feeder_4_capacity,1664141580.0,43.71767950675973,2.812235999406656,seller,e1a23fbd1a45d7999ba7d40d0c9de4,4.609714571778077,603
3008261747458bb6c497e57481ced5,27735693,Feeder_3_capacity,1664141580.0,60.58990680722644,6.300832138313188,seller,47864249924c65a562b05769ae4e60,5.331024775700944,707
c405f05acf4ee9bc5bd622677b4e8c,27735693,Feeder_2_capacity,1664141580.0,42.4635634944246,6.624444102246022,seller,25740ab601493594461fa6b5232bd8,4.8476707440138895,651
ae3540be9f49dcb0c5f0602b6e0ed3,27735693,Feeder_1_capacity,1664141580.0,47.08906255306869,4.142855244583151,seller,9268e180a34a3aa213f17b9d48604e,6.869383086151812,458
a81584e0a44a1bbedc5e3191f2c20d,27735694,Feeder_4_capacity,1664141640.0,60.371213318593874,4.500182045094509,buyer,f59ec54b644b1282adca62677c793d,4.469313588561828,701
859fbbf1e34e58903e62ed4f09ebc5,27735694,Feeder_3_capacity,1664141640.0,65.85026740898097,4.729796069211702,seller,59be7bd5cf43088695a34e27688703,5.008895115586795,521
e4169ebbb346f28f2c86cd4973de77,27735694,Feeder_2_capacity,1664141640.0,57.559378897743365,5.15474992560557,buyer,fb452b8ffa40ff9bd87e1e59736766,5.395457167549825,261
9db65d9b9a43dda9177e9e798f2c39,27735694,Feeder_1_capacity,1664141640.0,49.866778350093085,5.185163063926457,buyer,8b127ea1c94eaf8952aa006153df74,5.816929903323698,872
05435c8c6c499ab9bd83479123b76a,5547139,Feeder_4_storage,1664141700.0,6.116934470382782,49.40817759793655,seller,b907ee8a3a4b779f9b225ca690c057,5.311093018842877,955
55d21245674a4ca5c4fd6ec0eba796,27735695,Feeder_4_capacity,1664141700.0,58.86971596781045,5.601147494770821,seller,d7849aeef84c54bc59db1a0483f9b0,5.994197845245315,454
bbf946f7aa466d9a9b1c83879d6df5,5547139,Feeder_3_storage,1664141700.0,6.15869738564172,50.545453768967135,seller,eeb85939f44fba8cb1fbce3523c7e9,4.9986741441327585,595
cb8340a67d41fca8b9f02437709f85,27735695,Feeder_3_capacity,1664141700.0,45.25546319089794,4.138298660758403,seller,6b48b1c22b4efcb8a10ac76b443823,3.8386915273952233,664
b18fed584b4f6fa1d1b8e09d654512,5547139,Feeder_2_storage,1664141700.0,5.71205578673574,49.88738105634565,seller,d1e2d2d53e4cb8aeb15214e8213d7e,5.13606689971095,582
492f7958314a8a91790a48461640dd,27735695,Feeder_2_capacity,1664141700.0,55.07305677547247,5.281733647240367,buyer,b7f283cc294dc3abc9896e211f25e4,3.801582212162794,587
ceae82e36445cf8ad90d5b8e64c0ff,5547139,Feeder_1_storage,1664141700.0,4.772423880585123,48.38033923165836,seller,0a26f9ad2b4d13ab5a7904079bc393,5.194944467519142,444
a693879f5f4f4da0e065f7d80bf65c,27735695,Feeder_1_capacity,1664141700.0,63.05083751830509,4.598533182804933,buyer,5d597e363543b68adee0e3810252e1,4.223330076955197,377
6ecd841f1b44f3999f6e620b69b1dd,27735696,Feeder_4_capacity,1664141760.0,32.1691211530412,4.185008037899573,buyer,af350d181942b7b972e1871cd761f9,4.0819553961176,713
e0a1ff50f44a86895a59838c1493fa,27735696,Feeder_3_capacity,1664141760.0,48.61703227197029,4.554258049591618,seller,8b843bffda4d72bdd2336cdb937756,5.65271324578393,921
d5d78e96d3426397e815834acafe61,27735696,Feeder_2_capacity,1664141760.0,47.41925274530557,3.5520726829709908,buyer,517b9a4ad34677988f993b5786760f,7.063400433596046,739
422f83843c45c6bdacbcc371842f16,27735696,Feeder_1_capacity,1664141760.0,45.52871244591458,6.269053430341237,seller,065f483ec444c3b3040e5041a9ad0d,5.296121300881471,777
cce25aaa1b40e98b3c57d2370d4f2d,27735697,Feeder_4_capacity,1664141820.0,49.95462167262947,4.150037545822935,buyer,c01fd8e5f040249f0ecbcff8ca79a6,4.9919924445395925,999
59daacbc5a42309d2150446bd5cbbe,27735697,Feeder_3_capacity,1664141820.0,52.46895234846558,6.583089425058122,seller,4805695ff947969c4f7d06ab6cd73b,4.483036310787098,257
f766bb93044ceeb2422277058cbef0,27735697,Feeder_2_capacity,1664141820.0,53.44417395859004,5.1663257665013465,seller,44c7d7e62344b593a8e7cbe2f4b6ec,6.717934281913074,9
4602689a2c4034bcb9e3a88a6d8a32,27735697,Feeder_1_capacity,1664141820.0,39.918967377555745,4.464313763419919,seller,4db45d9b16499e9478570acc3e133d,3.2203362320054847,559
8ea3f8505d4e7c9b3157abfdc76040,27735698,Feeder_4_capacity,1664141880.0,35.437381231684206,6.490805332313883,seller,176936abac4a11a7fa4afe3cffa219,4.985055273126845,781
ef9b3e8f7b4715971b4712c41f3b53,27735698,Feeder_3_capacity,1664141880.0,58.551050182845245,4.454461273389846,buyer,ea607b9a3e49faa62fd726c2678ccc,5.882599528835369,328
326e62b8684046a2554a4c2e9af9c8,27735698,Feeder_2_capacity,1664141880.0,53.03454359192697,5.397789659716858,buyer,155d6ab2f74a4d80471566c6bc6d0a,5.010276574648023,212
c2d576c9fd4e5681d9c28fae6e7b1c,27735698,Feeder_1_capacity,1664141880.0,41.58775517936206,3.3313774676478642,buyer,180641fef34ba4a108a3b6f52c8297,5.536007169895468,864
e12914c4da49dc8f40ba9fd20eb737,27735699,Feeder_4_capacity,1664141940.0,32.49525338225328,5.307019742572404,seller,e4d571a6094c918f397966455f0587,5.2666333183810075,346
e9672848db4dff9cba0002eddbb80a,27735699,Feeder_3_capacity,1664141940.0,43.435919287852755,6.38851093196174,seller,00826277dc4333af61d00f4a8b02e0,4.26219048649313,838
03982632c5449b8751289922919e36,27735699,Feeder_2_capacity,1664141940.0,44.93597552989575,6.280571600799682,seller,8820ddb91e4af5a4c428d6b07026e4,8.065199454388946,458
e6ba4dcea242f6b8fd28c5c25525ee,27735699,Feeder_1_capacity,1664141940.0,56.21786022399067,3.0495833452859555,buyer,ab9767a92c43deaa87bb76d722ce55,5.42835208558573,931
03d8afe94a4222a10bde7c7d09cba8,5547140,Feeder_4_storage,1664142000.0,3.7129628915228103,51.22311921927344,buyer,90dd87c2bb4a1fb93c7a176f98db8c,5.719209837229259,231
615aed7f474a55b9772dbe39c9c8bd,27735700,Feeder_4_capacity,1664142000.0,33.1615484714366,3.614176905543007,seller,a4fe71013447dda7e1f80f85496eb0,4.876173487334197,283
25fcbf273541b38b0309a054778428,5547140,Feeder_3_storage,1664142000.0,5.630342261723769,50.65351289007515,buyer,9cb725740945d0bd1ddc82fbb0b95c,2.8144092335814452,764
eccb26c281446da8278db0e39a442b,27735700,Feeder_3_capacity,1664142000.0,58.43162657072,6.0916809799161555,seller,cc7bbfe7924f8c85008f056c6736d8,4.221879942660696,708
e97fb52bd843fb857cd1acfbaf71d6,5547140,Feeder_2_storage,1664142000.0,3.9741300977655887,47.67967874085081,buyer,ea1021b479486e8bc46c08d8744b3f,5.9351735712112035,0
97991efba04d41b17447e5c2bff1aa,27735700,Feeder_2_capacity,1664142000.0,66.35474727889994,5.300534621023299,seller,015f9b794e47e2b467f7c092cd8c4f,4.719258626220271,567
68dcebb3a14ab7b5e05fbbc1e2e1a5,5547140,Feeder_1_storage,1664142000.0,5.959963879402613,51.480889792801534,buyer,18d17c0f9144f78fc4e02049deb045,4.267179795818691,974
14cf4edd5e4d9ba5caac827a45defc,27735700,Feeder_1_capacity,1664142000.0,47.02004917793999,6.60583128455173,buyer,6ff0aa21694c629682809c055388a1,6.0084485253786415,4
8864b3ede8490f9a022ddb590fb622,27735701,Feeder_4_capacity,1664142060.0,51.92632561066318,5.34882525825538,buyer,88af3094ed4306a887a0075fd92be0,5.208844336957096,165
bc482e76d8481eb0ebd574a7491082,27735701,Feeder_3_capacity,1664142060.0,66.97655501783603,3.5816857403084184,buyer,656c159c0c4b34b6ec61080f861950,3.559640489715605,843
f32bba5ff648f7bbfe8c00eae750d3,27735701,Feeder_2_capacity,1664142060.0,39.443177459861474,3.3261894120409545,buyer,c1c99c27414e3b9c052d79d6cb25ea,5.859395332755002,364
d9d4ef98c24d8c8feedac774f7c6a0,27735701,Feeder_1_capacity,1664142060.0,47.28800633476946,5.14349757568646,buyer,88aa0481134ea3a0504f1d48565f27,4.5482188894652875,811
8d75f84e0443d1bf629ce6dc7cc2c2,27735702,Feeder_4_capacity,1664142120.0,30.242571930128296,5.392615066997806,buyer,64bd3c66ac4d1eb0a08d52a340cd4c,4.524520900234352,258
10e1541f254c66b606a723ae033338,27735702,Feeder_3_capacity,1664142120.0,33.000915751356786,4.9272230782771445,buyer,46e3a39b66492d8e719389bfd5f7d6,5.76097257840748,734
fd41ab54ec43ee96f219fc370c3d6e,27735702,Feeder_2_capacity,1664142120.0,46.212913357818486,4.199751592167737,buyer,d832fad441474ea9cb50d69d2f5a65,4.8602131346873225,311
a2af3e95d8420e89274a45ce77b55e,27735702,Feeder_1_capacity,1664142120.0,37.12665318443173,4.077125142218701,buyer,8828500ca34e77a8966a04ee0ddd72,6.708873799310423,872
618b12bb264f8c808cd35707fa6856,27735703,Feeder_4_capacity,1664142180.0,40.911886060708234,4.3929656341132475,seller,e3086eb7b24f2b8ded279d2c01fab2,5.1218661987201575,361
87fb63186e452b8d5e238a6ebd148f,27735703,Feeder_3_capacity,1664142180.0,38.03740581185462,4.317827248711874,seller,a6bb1555c947e39cec948cd977c63e,5.759439371021537,262
82fc29b5634d7a85b1473919f04f09,27735703,Feeder_2_capacity,1664142180.0,43.81303253608595,5.367123856061017,buyer,1c287dbfd34ab1925d8b9ca56bc8d3,6.876618597668008,11
df8495e00d4a63b17dd5b70f1e73b0,27735703,Feeder_1_capacity,1664142180.0,64.54281954157835,7.563152603208588,buyer,631781609d43aba35cc867325c0919,4.2038558544542575,170
bb585475174e58b7f3dde264e1241c,27735704,Feeder_4_capacity,1664142240.0,57.672060423901996,6.841856724793008,buyer,f839c240744e2494c34297bbce7b80,3.888496445535857,496
24dda8c3a14d9e9a19c799b84f3678,27735704,Feeder_3_capacity,1664142240.0,51.18247300208835,5.416189575754641,buyer,1c2dd5fbfb4a93884cfc29e2972b33,6.282610882837013,143
53775fdecc48029f52bab4339f1735,27735704,Feeder_2_capacity,1664142240.0,46.50411408760454,5.009361181046092,buyer,a5539a944a48fd88f5b81e221b147e,4.843403081861198,239
c2392daa6b4ee99187798a5f684046,27735704,Feeder_1_capacity,1664142240.0,75.38311870315135,5.404572597073618,buyer,42b5e72d014107929b3edee04e52ad,5.532564228331279,656
a50c9889134145a8e8554c26e6ffc5,5547141,Feeder_4_storage,1664142300.0,4.103420239567294,49.82506019286029,buyer,8bc4c8c67141cc96a34aadca008b6e,4.81317622198016,48
23365f37b1497b87ed6d78c25a5fb2,27735705,Feeder_4_capacity,1664142300.0,61.64716620839978,5.941943899604279,seller,32b43c708342b4a8ae1de475be669e,5.929932603080397,87
fb29eaee254e34a3c851927bb4d8ab,5547141,Feeder_3_storage,1664142300.0,6.105832278326494,50.50303498202839,buyer,7ddd6c598949fc977fd2ca9395bf10,2.887773350555038,840
3c92a4ef564476a97bde3f520783fd,27735705,Feeder_3_capacity,1664142300.0,56.583901011248614,5.345575656685562,buyer,87eee6299f4555bf05fd1e1bc78867,4.638290057042158,585
7ca0bf2991473b88b76340bc99c1ec,5547141,Feeder_2_storage,1664142300.0,6.295701723481669,48.33348114414951,seller,b04c2b6f664dfda07db689fde968aa,6.310808185770373,472
a07d412e094f859b5d17728490cdd3,27735705,Feeder_2_capacity,1664142300.0,45.5081973116736,2.5090146541231233,buyer,54b267fe2d4e778a5a4f612a141ba1,4.607095303397543,434
ba1d62773a4a34ba88df61face9952,5547141,Feeder_1_storage,1664142300.0,4.899527140062632,49.48985865789417,seller,431c72d1ce40358fcb99aa8b6104c3,6.248688970769746,758
d24abcfc2e4465bbe28b91bccec4d6,27735705,Feeder_1_capacity,1664142300.0,63.27379241118567,4.681303310361,seller,c1257d46234b22bb9605b0ca7b0c16,4.1805568755964515,229
4c596a3cc040c3995f194074cc7196,27735706,Feeder_4_capacity,1664142360.0,50.80476086119159,5.282290691086251,seller,de2112bf14406499a39067b40bf2dc,3.3646692277645216,132
cde37b56da426a91316c85175c541a,27735706,Feeder_3_capacity,1664142360.0,37.92627246966761,3.717030460810099,buyer,1541e1cd5e49b794ad25387d388d13,6.852551511484596,403
1fa28c28cf48d1856d854a7a5f6337,27735706,Feeder_2_capacity,1664142360.0,46.368317532040194,4.904511366537256,seller,18c225924c45618baf2ca1a67b9111,6.634267580022048,506
5cd1f88a644898a7d7b5952b6b834c,27735706,Feeder_1_capacity,1664142360.0,46.64235513976213,4.47058342338279,buyer,3fb4f26ee94ca392cb2a5907e197b2,3.9339561416587006,209
a58fc3a72b41c9aeffcc0f61d4a96c,27735707,Feeder_4_capacity,1664142420.0,53.05330922658148,5.656067815334195,buyer,e737a877e94b4dadedbb7e691c04f9,4.399633689860305,29
688d28ad7249f3ba9ff0f9af5303e5,27735707,Feeder_3_capacity,1664142420.0,53.07074115553355,5.390938805960301,seller,13aeac6c744c6b8f879e7a3306fe37,4.801089722440409,610
bff23bbef640dea616d94fb0983b1f,27735707,Feeder_2_capacity,1664142420.0,44.95477303882141,5.62114092266039,seller,333959104e499b91bcc49c7a704999,4.350101056134084,681
081cadf4694a3c91caecb65ae1d82d,27735707,Feeder_1_capacity,1664142420.0,60.33906897904624,3.4609721256284827,seller,42cd9f9aa44ebf9621c7a2540e41b7,5.897078300700204,900
110376bb414afa88733840c3d8c9f8,27735708,Feeder_4_capacity,1664142480.0,50.10852531746932,4.1592011715351145,buyer,193e91f5e64587834874c7de5c1e2c,7.170234171748493,446
ebde521bd84b649680c7d1c252238e,27735708,Feeder_3_capacity,1664142480.0,47.55350811273972,4.939811964179864,seller,e16780623c445ba60ee9b365f2ed9a,6.741049265797152,27
7ffde16ab34c4b91a87aae510608a5,27735708,Feeder_2_capacity,1664142480.0,44.07971683921859,4.4832319534421545,seller,1a100131004d94a3223058ddfdef6d,4.446134251085995,567
ca198fb7f14a6ebe42a4fc989d4d30,27735708,Feeder_1_capacity,1664142480.0,58.17298309705688,6.847630807154278,buyer,202070bb9548ee9e37dec80f64a4b5,5.01680770779667,893
2a9d0aff014e68aec7e24bef6a7656,27735709,Feeder_4_capacity,1664142540.0,18.391563891390934,5.744849917619211,buyer,c0f33fb76f462db0aea870efee0a8a,5.425419899134025,257
868c9184d64cf1bba6fcab8d8229c3,27735709,Feeder_3_capacity,1664142540.0,32.894357080114276,6.502598464504648,buyer,db7334712a47b38cafc9710f4f0d35,4.2952554384644,375
5cf5e4f76749608eaccdcdbcabc0a2,27735709,Feeder_2_capacity,1664142540.0,35.52219166762862,5.821300634026229,seller,a79550ea9b4cf7910976b02fa0d4ba,4.576213318369413,535
166d249be34e93be3ca804953bb8c2,27735709,Feeder_1_capacity,1664142540.0,43.47005508547364,4.450078673365764,buyer,c3cc0671f2413a8e4320dc18d8b94d,4.771867537013223,587
0dd96ff4fc47fb95598b928f3781b6,5547142,Feeder_4_storage,1664142600.0,4.015030082147581,51.98525750465767,buyer,08866e9f624681b032822e62559cd2,4.091222721107883,421
5f240595cb4f76a3e22e182741a7ac,27735710,Feeder_4_capacity,1664142600.0,35.430939377036744,5.5621684724247284,seller,18fd5797eb4592b4c6e87ab7fa0e99,3.7981966882558567,924
e98a25af4d4d88b5200302384dbcf8,5547142,Feeder_3_storage,1664142600.0,5.681996119582904,51.24697364097873,seller,d7bf9d858f4402b3211c3318c47d05,6.046060961376587,226
32955c8ed44b0899d985aa553aa0ba,27735710,Feeder_3_capacity,1664142600.0,51.8427385348744,4.7285499338687025,buyer,74d12efff94f6a905ab04617b252a7,3.854080438668136,658
7acccd21ee4bb98334272ec473ade8,5547142,Feeder_2_storage,1664142600.0,5.9375769355379395,48.9855058348956,buyer,6be8e376b247f7be923d9630428bef,4.58681626845763,841
5c3a5863ed417fb8fa79f194197aa2,27735710,Feeder_2_capacity,1664142600.0,38.647434097363075,5.932817294916533,seller,2db50b7b444d4e91d2715f1fb424b2,5.359183839877862,708
43f18af75741aebc9352cb926e4014,5547142,Feeder_1_storage,1664142600.0,5.334116556902447,50.099305112530125,seller,a2cf0d11bc4a38bbec4556ff0adb20,3.4902017981764915,100
fb34755a4b4703880aaf51051f7173,27735710,Feeder_1_capacity,1664142600.0,48.75213773879067,5.510680501713222,buyer,71d2cc8ed042cdbd95c0f1a6eea705,4.035847664779315,239
80c86438af4119b17ca96f3c896eba,27735711,Feeder_4_capacity,1664142660.0,47.509488163821096,4.841647664431602,seller,0bab604b2b422eab5694c8b9fe2473,5.096602810533614,643
3ab91bb3ef4b5c981572d23a391315,27735711,Feeder_3_capacity,1664142660.0,50.363591088781014,4.246016739514848,buyer,18712af99b4f0b891ba45ed991f6f6,7.59640509787252,235
b3c58dbbf24710b746b7222ae4573d,27735711,Feeder_2_capacity,1664142660.0,48.4985019395808,4.236236425682747,seller,51900e4a0144ba931f44d09b148ac7,5.498472361034651,331
921b701b474b5d9ca0bf80ef85bb63,27735711,Feeder_1_capacity,1664142660.0,42.283627188997045,5.837487961053819,buyer,bd65165bf44aa6b93e65e27351b740,5.640558946760972,782
e5a37e4c284c9d8ad3e609b4358ba2,27735712,Feeder_4_capacity,1664142720.0,51.3433454954174,6.148397763182281,seller,a70cc3247b45adba1aadc80a4d6205,2.632413397223291,966
68aca7ec354c838048329f83292fbb,27735712,Feeder_3_capacity,1664142720.0,55.87960043723534,6.114859960741306,buyer,1210dd94004f04964a67335bbbe77c,4.010594330493128,196
e966868a144880a1139885b3f5db89,27735712,Feeder_2_capacity,1664142720.0,53.20330030599017,4.6910218484380035,buyer,b9615d1e4f408bbd1afafcb1c45651,4.078050200689507,883
f51af45a2544abbfb53a654c0929c6,27735712,Feeder_1_capacity,1664142720.0,51.87091144776161,6.254691539936519,buyer,5acdc7427348f5a48b11a8ff1e4e91,3.083531223857908,611
722d4b492e496e968b7ebf10e3cca7,27735713,Feeder_4_capacity,1664142780.0,49.11297232029434,5.876746878078814,buyer,13a6c08f04453d826f2f9ff4ce25d1,6.538124571082985,865
0afaf3043c4ba1b888915887d9a0f2,27735713,Feeder_3_capacity,1664142780.0,34.688651468816815,6.576689731375887,buyer,ba662debab416a9de17ec9d85068bb,6.527003603817802,263
48c7cfc45646e38cac4a19014b9b28,27735713,Feeder_2_capacity,1664142780.0,45.788645920025886,5.6917076551597265,buyer,0844c964ca4fb6bc88e648af3a9779,4.820860354133277,71
62fc84eb5049a987be9a1c687925df,27735713,Feeder_1_capacity,1664142780.0,39.79487872025693,4.023679724959979,buyer,93b522845d44468ddec2e9e8b2b52b,4.859411669290734,16
661e254b43458fb2f9fffff17dbc7a,27735714,Feeder_4_capacity,1664142840.0,26.102541653430585,5.5816885356143064,seller,c94c8c14bd4377ab7d85725ebbbba9,5.342324144216309,816
0a9d450fe34ae09aaf303f74b861f7,27735714,Feeder_3_capacity,1664142840.0,57.4175470729921,5.958042293414092,seller,f8e58332ce4165973e4e6bc8ff1418,6.079271186250085,993
6d07e59a52453a8ab279a13d98ff77,27735714,Feeder_2_capacity,1664142840.0,43.477744394841416,3.8929509056471967,seller,e28a466b834b27938a8356b7d280e2,4.804682743375321,962
972250804a488a8434dc9580e5734f,27735714,Feeder_1_capacity,1664142840.0,44.87559362893696,5.141150414082406,buyer,5d152a4615412781a5a0a2b25d615c,4.165122542032351,91
58c3c87a2640a4b7404e614bb7dc10,5547143,Feeder_4_storage,1664142900.0,5.7753059725905525,50.20528163947546,seller,8f4cee7ec744b189f98d973aab801a,3.58370508825888,98
d0e553a17a48339c7da8e6e897b106,27735715,Feeder_4_capacity,1664142900.0,50.341262778634736,4.153823867266559,seller,8038d559d84d0e99d3839e4f28a10b,4.903546948033192,669
ddc666dd344c3893bf7013a58cae19,5547143,Feeder_3_storage,1664142900.0,4.827602082109277,49.01337277730798,seller,1562ceaa4e4d9198ae4957e46f2dc6,4.0067624402010225,286
0122471f224f26b5fb4f584efd2d95,27735715,Feeder_3_capacity,1664142900.0,50.6102286107967,5.8833270945849865,seller,a7d85bc4974c18865a1fded0ed2813,5.270892570853084,377
afbb5da65446548be656846ac425a8,5547143,Feeder_2_storage,1664142900.0,2.8640876093796352,50.4495423390172,buyer,ed6eae848c420ba8559875f1c00fc7,5.953893834872728,217
368962741647be9c363507d638b571,27735715,Feeder_2_capacity,1664142900.0,69.04789081584495,5.397171412453453,buyer,17a2532fff473da9ad6f1a94a414ab,6.540601254389367,411
1d9162f56045dc990b05a4f39b0f64,5547143,Feeder_1_storage,1664142900.0,4.302355264018313,50.71454806676027,seller,20bd705a4841aaa01444d43fd31683,1.6579796575541006,254
0e1b8e7dc54e3e997559519924bed6,27735715,Feeder_1_capacity,1664142900.0,43.73771623890974,4.802993923873412,seller,09fa04b8f646e99c4d72288095e753,6.477155754634571,476
720cdf95a2402982c2bd3cadeda5e8,27735716,Feeder_4_capacity,1664142960.0,55.94545558493749,4.3553173017820495,seller,87307efe4b42edacf9cc15db7fc4e8,3.9758924222448204,241
cfb0c2bc0e4ee38b629e86028a2dbc,27735716,Feeder_3_capacity,1664142960.0,50.845774180424755,6.327252440167759,seller,b4b9fce4a9413ab15784ac8f362c3b,7.307096831616813,398
c87af324af4a198f7f650758148cc9,27735716,Feeder_2_capacity,1664142960.0,51.448844592529156,6.079152439716099,seller,28daca61db4333817dcdd8f949b537,5.01469699004719,443
676338d0014c5aabb8b2d072137fcc,27735716,Feeder_1_capacity,1664142960.0,39.21528477338502,5.9286789128320345,buyer,3d0cd5aa9d498f820067d3a6d9d755,5.849527933042771,959
c4f11ce44b4aa6b09385e907befa18,27735717,Feeder_4_capacity,1664143020.0,52.40813775635201,3.7519433993517204,buyer,6301d4c538493b91df7441b16993e9,2.9077635102248744,489
3bc1a830174fc6910a4fdc6af08820,27735717,Feeder_3_capacity,1664143020.0,62.080646698217535,6.18609027520482,seller,a959c449604cc8955c330f2fac349d,5.01674682453122,608
dca8a20594443882642b086dc1d974,27735717,Feeder_2_capacity,1664143020.0,34.35810295427049,4.935661177493389,buyer,ab42b27ff94364b2b60237ad54e6b9,5.005967849170694,684
4a7f335ee4483eb78c4abe29d1d870,27735717,Feeder_1_capacity,1664143020.0,58.20500189748587,5.840955556552426,seller,3445a102784a70a10dca105e4509b2,5.009639479731244,849
a20b46f39c4bb0a1f742fa5b173e90,27735718,Feeder_4_capacity,1664143080.0,40.10651083191417,6.026680769698071,buyer,eef1283df9480b954e8b5e4b7d4f92,5.823121579682925,56
33ea75f88d41f79b2df0e75cf6d0e5,27735718,Feeder_3_capacity,1664143080.0,60.11238604430341,4.0202785325726325,seller,38eb38e567411ba1d0ca63e7fc2278,2.7598293727488312,97
7dbc817c6e451890b35a299b34ddf5,27735718,Feeder_2_capacity,1664143080.0,49.72892388663709,4.55189646699821,buyer,98323effb64b49a2d974776773711f,5.902488623043846,18
0c1845b2bd45b99fe29a5dfcb85b0b,27735718,Feeder_1_capacity,1664143080.0,76.32434878722655,5.247088476263762,buyer,3cfd3939b04e0cb769acedaa1097ad,6.6492898764896085,154
2993bf25ad4eb3a905d5baa826b07c,27735719,Feeder_4_capacity,1664143140.0,48.583680761584645,3.785610334064746,seller,7c3e93e1c84513bc14c4d69ead1832,5.786860119949133,889
8cbb361954487987ddc3cc9fa9f5b8,27735719,Feeder_3_capacity,1664143140.0,48.46130289499533,4.236470198409066,buyer,fd0363e7d84b27991bb1452a3c665e,5.3914438787912475,798
ab676c73ab461abbe6b7038989fd14,27735719,Feeder_2_capacity,1664143140.0,66.18279911401476,4.4829697912554245,seller,72f3191a714903b1967026f9b1d0ec,6.285148079484144,610
58805abba741858ac12b68f53d4eb8,27735719,Feeder_1_capacity,1664143140.0,41.49556009484654,5.277171301672995,buyer,78a2a358c04c1e9cfa9867c7d4c907,3.76422519126976,864
8b271a53d74abda655901df31d5dd9,5547144,Feeder_4_storage,1664143200.0,5.249865676414315,48.86713377507976,seller,193a58aee142d09a73bbf7ab70b4ed,4.8008234409815955,154
2c958d607e48b1ba0d2dbc4b11222d,27735720,Feeder_4_capacity,1664143200.0,31.220484827415234,5.394403442602767,buyer,834553d1f94b92a3fb21fecd2d367b,3.79727398729097,325
350128535f4535a2378019b2b8d4fb,5547144,Feeder_3_storage,1664143200.0,4.334264297643393,49.82073918765244,buyer,f486fa80f649439b120ddd6f433741,3.9417811075280715,776
8d14ad0e73469da5ee52d575601313,27735720,Feeder_3_capacity,1664143200.0,49.11214592568281,5.055124091605552,seller,4c7c749b9d4f3fa6ca5ba181f4912c,4.924371805233471,643
e72362c20e44c69e1a8662124f5c6c,5547144,Feeder_2_storage,1664143200.0,5.264995586273587,49.86282849377709,seller,dad8143c174638af2aeadc1f0414b3,4.865348341992317,533
b4ebed822f4099b137aee245da37e4,27735720,Feeder_2_capacity,1664143200.0,52.228818323061034,5.206844112630272,seller,f948d4fa2c4227a14c9d174ea0558c,3.9225221175456415,47
194cb5f278489d9626f9190e10682f,5547144,Feeder_1_storage,1664143200.0,5.850815312768456,49.98947166606088,buyer,ed829840334edab5fe843bde6d9c4b,4.758047062553611,514
cd5944d5494c59a9ad1b83faf14827,27735720,Feeder_1_capacity,1664143200.0,52.36324092486897,5.34123442894282,buyer,5d1134408d477d87ac59e74994cf21,4.688983883585773,693
105efaa9f9460b9fd0b0d70144a039,27735721,Feeder_4_capacity,1664143260.0,56.13666606911015,5.189621638042223,seller,c09de8ccd04e458cd0d0762e1491d8,5.666591851466317,400
ab3fedf9804cc2bb5bc3d257a071d5,27735721,Feeder_3_capacity,1664143260.0,61.76713109604588,5.631514662368739,buyer,3c8f83cd644423ac47e1a15d96e034,4.176377235421207,287
